path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Streamline process/measured/Anthopleura_MEX13@/image0010.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0010.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0010.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0010.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0010.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0010.tif.sbx,Anthopleura_MEX13__0
Streamline process/measured/Anthopleura_MEX13@/image0013.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0013.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0013.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0013.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0013.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0013.tif.sbx,Anthopleura_MEX13__1
Streamline process/measured/Anthopleura_MEX13@/image0019.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0019.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0019.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0019.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0019.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0019.tif.sbx,Anthopleura_MEX13__2
Streamline process/measured/Anthopleura_MEX13@/image0025.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0025.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0025.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0025.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0025.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0025.tif.sbx,Anthopleura_MEX13__3
Streamline process/measured/Anthopleura_MEX13@/image0032.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0032.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0032.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0032.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0032.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0032.tif.sbx,Anthopleura_MEX13__4
Streamline process/measured/Anthopleura_MEX13@/image0041.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0041.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0041.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0041.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0041.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0041.tif.sbx,Anthopleura_MEX13__5
Streamline process/measured/Anthopleura_MEX13@/image0065.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0065.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0065.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0065.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0065.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0065.tif.sbx,Anthopleura_MEX13__6
Streamline process/measured/Anthopleura_MEX13@/image0070.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0070.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0070.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0070.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0070.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0070.tif.sbx,Anthopleura_MEX13__7
Streamline process/measured/Anthopleura_MEX13@/image0073.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0073.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0073.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0073.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0073.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0073.tif.sbx,Anthopleura_MEX13__8
Streamline process/measured/Anthopleura_MEX13@/image0074.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0074.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0074.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0074.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0074.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0074.tif.sbx,Anthopleura_MEX13__9
Streamline process/measured/Anthopleura_MEX13@/image0076.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0076.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0076.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0076.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0076.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0076.tif.sbx,Anthopleura_MEX13__10
Streamline process/measured/Anthopleura_MEX13@/image0083.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0083.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0083.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0083.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0083.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0083.tif.sbx,Anthopleura_MEX13__11
Streamline process/measured/Anthopleura_MEX13@/image0095.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0095.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0095.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0095.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0095.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0095.tif.sbx,Anthopleura_MEX13__12
Streamline process/measured/Anthopleura_MEX13@/image0100.tif,Anthopleura,MEX13,,Streamline process/measured/Anthopleura_MEX13@/image0100.tif.anx,Streamline process/measured/Anthopleura_MEX13@/image0100.tif.cal.xml,Streamline process/measured/Anthopleura_MEX13@/image0100.tif.eax,Streamline process/measured/Anthopleura_MEX13@/image0100.tif.lmd,Streamline process/measured/Anthopleura_MEX13@/image0100.tif.sbx,Anthopleura_MEX13__13
